stringId_A	stringId_B	preferredName_A	preferredName_B	ncbiTaxonId	score	nscore	fscore	pscore	ascore	escore	dscore	tscore
9606.ENSP00000205143	9606.ENSP00000479618	DLL3	MYC	9606	0.427	0	0	0	0	0.097	0	0.392
9606.ENSP00000205143	9606.ENSP00000479618	DLL3	MYC	9606	0.427	0	0	0	0	0.097	0	0.392
9606.ENSP00000205143	9606.ENSP00000232424	DLL3	HES1	9606	0.438	0	0	0	0	0.104	0	0.398
9606.ENSP00000205143	9606.ENSP00000232424	DLL3	HES1	9606	0.438	0	0	0	0	0.104	0	0.398
9606.ENSP00000205143	9606.ENSP00000272937	DLL3	HES6	9606	0.545	0	0	0	0.13	0.104	0	0.463
9606.ENSP00000205143	9606.ENSP00000272937	DLL3	HES6	9606	0.545	0	0	0	0.13	0.104	0	0.463
9606.ENSP00000205143	9606.ENSP00000266744	DLL3	ASCL1	9606	0.578	0	0	0	0.065	0.057	0	0.56
9606.ENSP00000205143	9606.ENSP00000266744	DLL3	ASCL1	9606	0.578	0	0	0	0.065	0.057	0	0.56
9606.ENSP00000205143	9606.ENSP00000256646	DLL3	NOTCH2	9606	0.708	0	0	0	0	0	0.6	0.786
9606.ENSP00000205143	9606.ENSP00000256646	DLL3	NOTCH2	9606	0.708	0	0	0	0	0	0.6	0.786
9606.ENSP00000205143	9606.ENSP00000364163	DLL3	NOTCH4	9606	0.716	0	0	0	0	0	0.6	0.802
9606.ENSP00000205143	9606.ENSP00000364163	DLL3	NOTCH4	9606	0.716	0	0	0	0	0	0.6	0.802
9606.ENSP00000205143	9606.ENSP00000345206	DLL3	RBPJ	9606	0.801	0	0	0	0	0.213	0	0.758
9606.ENSP00000205143	9606.ENSP00000345206	DLL3	RBPJ	9606	0.801	0	0	0	0	0.213	0	0.758
9606.ENSP00000205143	9606.ENSP00000249749	DLL3	DLL4	9606	0.839	0	0	0	0.062	0	0.8	0.886
9606.ENSP00000205143	9606.ENSP00000249749	DLL3	DLL4	9606	0.839	0	0	0	0.062	0	0.8	0.886
9606.ENSP00000205143	9606.ENSP00000263388	DLL3	NOTCH3	9606	0.857	0	0	0	0	0	0.8	0.795
9606.ENSP00000205143	9606.ENSP00000263388	DLL3	NOTCH3	9606	0.857	0	0	0	0	0	0.8	0.795
9606.ENSP00000205143	9606.ENSP00000355718	DLL3	DLL1	9606	0.918	0	0	0	0.062	0	0.9	0.915
9606.ENSP00000205143	9606.ENSP00000355718	DLL3	DLL1	9606	0.918	0	0	0	0.062	0	0.9	0.915
9606.ENSP00000205143	9606.ENSP00000254958	DLL3	JAG1	9606	0.926	0	0	0	0	0	0.9	0.871
9606.ENSP00000205143	9606.ENSP00000254958	DLL3	JAG1	9606	0.926	0	0	0	0	0	0.9	0.871
9606.ENSP00000205143	9606.ENSP00000277541	DLL3	NOTCH1	9606	0.935	0	0	0	0	0	0.9	0.973
9606.ENSP00000205143	9606.ENSP00000277541	DLL3	NOTCH1	9606	0.935	0	0	0	0	0	0.9	0.973
9606.ENSP00000212015	9606.ENSP00000345206	SIRT1	RBPJ	9606	0.512	0	0	0	0	0.187	0	0.425
9606.ENSP00000212015	9606.ENSP00000345206	SIRT1	RBPJ	9606	0.512	0	0	0	0	0.187	0	0.425
9606.ENSP00000212015	9606.ENSP00000281043	SIRT1	MYCN	9606	0.562	0	0	0	0	0.281	0	0.415
9606.ENSP00000212015	9606.ENSP00000281043	SIRT1	MYCN	9606	0.562	0	0	0	0	0.281	0	0.415
9606.ENSP00000212015	9606.ENSP00000277541	SIRT1	NOTCH1	9606	0.63	0	0	0	0	0.114	0	0.599
9606.ENSP00000212015	9606.ENSP00000277541	SIRT1	NOTCH1	9606	0.63	0	0	0	0	0.114	0	0.599
9606.ENSP00000212015	9606.ENSP00000479618	SIRT1	MYC	9606	0.884	0	0	0	0	0.494	0	0.779
9606.ENSP00000212015	9606.ENSP00000479618	SIRT1	MYC	9606	0.884	0	0	0	0	0.494	0	0.779
9606.ENSP00000212015	9606.ENSP00000384371	SIRT1	BCL6	9606	0.967	0	0	0	0	0.345	0	0.952
9606.ENSP00000212015	9606.ENSP00000384371	SIRT1	BCL6	9606	0.967	0	0	0	0	0.345	0	0.952
9606.ENSP00000212015	9606.ENSP00000232424	SIRT1	HES1	9606	0.968	0	0	0	0	0.529	0	0.935
9606.ENSP00000212015	9606.ENSP00000232424	SIRT1	HES1	9606	0.968	0	0	0	0	0.529	0	0.935
9606.ENSP00000212015	9606.ENSP00000383042	SIRT1	KDM1A	9606	0.975	0	0	0	0.064	0.107	0	0.972
9606.ENSP00000212015	9606.ENSP00000383042	SIRT1	KDM1A	9606	0.975	0	0	0	0.064	0.107	0	0.972
9606.ENSP00000232424	9606.ENSP00000479618	HES1	MYC	9606	0.474	0	0	0	0	0.27	0	0.309
9606.ENSP00000232424	9606.ENSP00000479618	HES1	MYC	9606	0.474	0	0	0	0	0.27	0	0.309
9606.ENSP00000232424	9606.ENSP00000249749	HES1	DLL4	9606	0.535	0	0	0	0	0.104	0	0.502
9606.ENSP00000232424	9606.ENSP00000249749	HES1	DLL4	9606	0.535	0	0	0	0	0.104	0	0.502
9606.ENSP00000232424	9606.ENSP00000328169	HES1	JAG2	9606	0.582	0	0	0	0	0.157	0	0.524
9606.ENSP00000232424	9606.ENSP00000328169	HES1	JAG2	9606	0.582	0	0	0	0	0.157	0	0.524
9606.ENSP00000232424	9606.ENSP00000355718	HES1	DLL1	9606	0.594	0	0	0	0.052	0.104	0	0.561
9606.ENSP00000232424	9606.ENSP00000355718	HES1	DLL1	9606	0.594	0	0	0	0.052	0.104	0	0.561
9606.ENSP00000232424	9606.ENSP00000254958	HES1	JAG1	9606	0.749	0	0	0	0.076	0.157	0	0.703
9606.ENSP00000232424	9606.ENSP00000254958	HES1	JAG1	9606	0.749	0	0	0	0.076	0.157	0	0.703
9606.ENSP00000232424	9606.ENSP00000266744	HES1	ASCL1	9606	0.801	0	0	0	0	0.369	0	0.697
9606.ENSP00000232424	9606.ENSP00000266744	HES1	ASCL1	9606	0.801	0	0	0	0	0.369	0	0.697
9606.ENSP00000232424	9606.ENSP00000272937	HES1	HES6	9606	0.931	0	0	0	0	0.302	0.9	0.269
9606.ENSP00000232424	9606.ENSP00000272937	HES1	HES6	9606	0.931	0	0	0	0	0.302	0.9	0.269
9606.ENSP00000232424	9606.ENSP00000364163	HES1	NOTCH4	9606	0.951	0	0	0	0	0.104	0.9	0.504
9606.ENSP00000232424	9606.ENSP00000364163	HES1	NOTCH4	9606	0.951	0	0	0	0	0.104	0.9	0.504
9606.ENSP00000232424	9606.ENSP00000263388	HES1	NOTCH3	9606	0.962	0	0	0	0.077	0.195	0.9	0.559
9606.ENSP00000232424	9606.ENSP00000263388	HES1	NOTCH3	9606	0.962	0	0	0	0.077	0.195	0.9	0.559
9606.ENSP00000232424	9606.ENSP00000256646	HES1	NOTCH2	9606	0.968	0	0	0	0	0.195	0.9	0.643
9606.ENSP00000232424	9606.ENSP00000256646	HES1	NOTCH2	9606	0.968	0	0	0	0	0.195	0.9	0.643
9606.ENSP00000232424	9606.ENSP00000345206	HES1	RBPJ	9606	0.98	0	0	0	0	0.289	0.9	0.742
9606.ENSP00000232424	9606.ENSP00000345206	HES1	RBPJ	9606	0.98	0	0	0	0	0.289	0.9	0.742
9606.ENSP00000232424	9606.ENSP00000277541	HES1	NOTCH1	9606	0.985	0	0	0	0	0.387	0.9	0.783
9606.ENSP00000232424	9606.ENSP00000277541	HES1	NOTCH1	9606	0.985	0	0	0	0	0.387	0.9	0.783
9606.ENSP00000249749	9606.ENSP00000266744	DLL4	ASCL1	9606	0.415	0	0	0	0.054	0.145	0	0.335
9606.ENSP00000249749	9606.ENSP00000266744	DLL4	ASCL1	9606	0.415	0	0	0	0.054	0.145	0	0.335
9606.ENSP00000249749	9606.ENSP00000272937	DLL4	HES6	9606	0.415	0	0	0	0	0.104	0	0.374
9606.ENSP00000249749	9606.ENSP00000272937	DLL4	HES6	9606	0.415	0	0	0	0	0.104	0	0.374
9606.ENSP00000249749	9606.ENSP00000479618	DLL4	MYC	9606	0.486	0	0	0	0	0.097	0	0.455
9606.ENSP00000249749	9606.ENSP00000479618	DLL4	MYC	9606	0.486	0	0	0	0	0.097	0	0.455
9606.ENSP00000249749	9606.ENSP00000277541	DLL4	NOTCH1	9606	0.858	0	0	0	0.062	0.485	0.6	0.99
9606.ENSP00000249749	9606.ENSP00000277541	DLL4	NOTCH1	9606	0.858	0	0	0	0.062	0.485	0.6	0.99
9606.ENSP00000249749	9606.ENSP00000345206	DLL4	RBPJ	9606	0.862	0	0	0	0.062	0.251	0	0.82
9606.ENSP00000249749	9606.ENSP00000345206	DLL4	RBPJ	9606	0.862	0	0	0	0.062	0.251	0	0.82
9606.ENSP00000249749	9606.ENSP00000355718	DLL4	DLL1	9606	0.909	0	0	0	0.081	0	0.9	0.894
9606.ENSP00000249749	9606.ENSP00000355718	DLL4	DLL1	9606	0.909	0	0	0	0.081	0	0.9	0.894
9606.ENSP00000249749	9606.ENSP00000254958	DLL4	JAG1	9606	0.941	0	0	0	0.052	0.348	0.9	0.937
9606.ENSP00000249749	9606.ENSP00000254958	DLL4	JAG1	9606	0.941	0	0	0	0.052	0.348	0.9	0.937
9606.ENSP00000249749	9606.ENSP00000328169	DLL4	JAG2	9606	0.944	0	0	0	0.098	0.348	0.9	0.894
9606.ENSP00000249749	9606.ENSP00000328169	DLL4	JAG2	9606	0.944	0	0	0	0.098	0.348	0.9	0.894
9606.ENSP00000249749	9606.ENSP00000364163	DLL4	NOTCH4	9606	0.949	0	0	0	0.099	0.239	0.9	0.937
9606.ENSP00000249749	9606.ENSP00000364163	DLL4	NOTCH4	9606	0.949	0	0	0	0.099	0.239	0.9	0.937
9606.ENSP00000249749	9606.ENSP00000256646	DLL4	NOTCH2	9606	0.955	0	0	0	0.062	0.373	0.9	0.941
9606.ENSP00000249749	9606.ENSP00000256646	DLL4	NOTCH2	9606	0.955	0	0	0	0.062	0.373	0.9	0.941
9606.ENSP00000249749	9606.ENSP00000263388	DLL4	NOTCH3	9606	0.956	0	0	0	0.062	0.373	0.9	0.96
9606.ENSP00000249749	9606.ENSP00000263388	DLL4	NOTCH3	9606	0.956	0	0	0	0.062	0.373	0.9	0.96
9606.ENSP00000254958	9606.ENSP00000266744	JAG1	ASCL1	9606	0.46	0	0	0	0	0.057	0	0.451
9606.ENSP00000254958	9606.ENSP00000266744	JAG1	ASCL1	9606	0.46	0	0	0	0	0.057	0	0.451
9606.ENSP00000254958	9606.ENSP00000272937	JAG1	HES6	9606	0.495	0	0	0	0	0.104	0	0.459
9606.ENSP00000254958	9606.ENSP00000272937	JAG1	HES6	9606	0.495	0	0	0	0	0.104	0	0.459
9606.ENSP00000254958	9606.ENSP00000479618	JAG1	MYC	9606	0.586	0	0	0	0	0.097	0	0.561
9606.ENSP00000254958	9606.ENSP00000479618	JAG1	MYC	9606	0.586	0	0	0	0	0.097	0	0.561
9606.ENSP00000254958	9606.ENSP00000364163	JAG1	NOTCH4	9606	0.882	0	0	0	0.052	0.175	0.8	0.977
9606.ENSP00000254958	9606.ENSP00000364163	JAG1	NOTCH4	9606	0.882	0	0	0	0.052	0.175	0.8	0.977
9606.ENSP00000254958	9606.ENSP00000328169	JAG1	JAG2	9606	0.939	0	0	0	0.062	0.379	0.9	0.947
9606.ENSP00000254958	9606.ENSP00000328169	JAG1	JAG2	9606	0.939	0	0	0	0.062	0.379	0.9	0.947
9606.ENSP00000254958	9606.ENSP00000355718	JAG1	DLL1	9606	0.941	0	0	0	0.062	0.348	0.9	0.897
9606.ENSP00000254958	9606.ENSP00000355718	JAG1	DLL1	9606	0.941	0	0	0	0.062	0.348	0.9	0.897
9606.ENSP00000254958	9606.ENSP00000345206	JAG1	RBPJ	9606	0.977	0	0	0	0.063	0.578	0	0.948
9606.ENSP00000254958	9606.ENSP00000345206	JAG1	RBPJ	9606	0.977	0	0	0	0.063	0.578	0	0.948
9606.ENSP00000254958	9606.ENSP00000256646	JAG1	NOTCH2	9606	0.984	0	0	0	0.096	0.779	0.9	0.994
9606.ENSP00000254958	9606.ENSP00000256646	JAG1	NOTCH2	9606	0.984	0	0	0	0.096	0.779	0.9	0.994
9606.ENSP00000254958	9606.ENSP00000263388	JAG1	NOTCH3	9606	0.984	0	0	0	0.096	0.781	0.9	0.99
9606.ENSP00000254958	9606.ENSP00000263388	JAG1	NOTCH3	9606	0.984	0	0	0	0.096	0.781	0.9	0.99
9606.ENSP00000254958	9606.ENSP00000277541	JAG1	NOTCH1	9606	0.994	0	0	0	0.085	0.917	0.9	0.992
9606.ENSP00000254958	9606.ENSP00000277541	JAG1	NOTCH1	9606	0.994	0	0	0	0.085	0.917	0.9	0.992
9606.ENSP00000256646	9606.ENSP00000384371	NOTCH2	BCL6	9606	0.401	0	0	0	0	0.056	0	0.392
9606.ENSP00000256646	9606.ENSP00000384371	NOTCH2	BCL6	9606	0.401	0	0	0	0	0.056	0	0.392
9606.ENSP00000256646	9606.ENSP00000266744	NOTCH2	ASCL1	9606	0.465	0	0	0	0	0.057	0	0.456
9606.ENSP00000256646	9606.ENSP00000266744	NOTCH2	ASCL1	9606	0.465	0	0	0	0	0.057	0	0.456
9606.ENSP00000256646	9606.ENSP00000272937	NOTCH2	HES6	9606	0.509	0	0	0	0	0.104	0	0.474
9606.ENSP00000256646	9606.ENSP00000272937	NOTCH2	HES6	9606	0.509	0	0	0	0	0.104	0	0.474
9606.ENSP00000256646	9606.ENSP00000479618	NOTCH2	MYC	9606	0.551	0	0	0	0	0.097	0	0.524
9606.ENSP00000256646	9606.ENSP00000479618	NOTCH2	MYC	9606	0.551	0	0	0	0	0.097	0	0.524
9606.ENSP00000256646	9606.ENSP00000263388	NOTCH2	NOTCH3	9606	0.708	0	0	0	0.062	0.248	0.6	0.897
9606.ENSP00000256646	9606.ENSP00000263388	NOTCH2	NOTCH3	9606	0.708	0	0	0	0.062	0.248	0.6	0.897
